cmake 3.30.1
features core
portfile.cmake 0da882a104dc670225871f658398750232d4d1c9d29a655cedd686654ce2b8c1
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake c30fa084acabc90f9bd9aa830afcb62db8b2364624c23ba4c1c5cc0a2df6fc30
vcpkg-cmake-config 7eff4f7350184ce5d87291c4ef3efbb944639a320b6fdbfb0bca410c5f71be48
vcpkg.json 12b1d173901a27defce4f1a9d4e886f0b197d62970bc211ba3acd2dd32ceae0f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
