cmake 3.30.1
features core
fix-find-brotli.patch a5993881a422f64fc2f8dedbaa31181273bffef7bf16ca2cf4172fd04b215f33
portfile.cmake befe12b322ccb9622f3525fea6a34b7a891bef1d9771d72446ba642ac2192fd7
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
usage 49fe832473d47b628fa83b3c60809433047de90b51d26a360cbb8abf4610ca46
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg-cmake-config 1c2f261fbdbb276e45dd9dd6f4a9115f0b4514e4e70a7d7fb7a1e5a640c4532d
vcpkg.json 80cd8030a4db93f1428a513f6a56900ffee38b641ec977e5ff9d762324fbbb0f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
