cmake 3.30.1
features core
fix-find-tbb-and-install-destination.patch 9dc94e9e5d78821c81c61501f3b17e0204c307c9d46819222058b3a27f5a2f82
fix-find-xsimd.patch 6abbf2abc4f19cc12e94b975d94829baf2c7d52d94a7995347357f61fdaa60a7
nlohmann-json 3958107169b79e74643a3a5f693cedeaa9f47f6cf6a1ac913ddb655555f456cd
portfile.cmake 18ed53d97ea9b0502f1512e86ec220c21f48e6c1be69c974c9ee70baad178faf
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake c30fa084acabc90f9bd9aa830afcb62db8b2364624c23ba4c1c5cc0a2df6fc30
vcpkg-cmake-config 7eff4f7350184ce5d87291c4ef3efbb944639a320b6fdbfb0bca410c5f71be48
vcpkg.json ff45cdbbd0302c1534d556b80103a37d13607775fc031b7911ba2101252bd35e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xtl a814d3d4bc224e0e4ed6ff7acf51cd9ab352aedac2fe018de400bf121c8803df
