cmake 3.30.1
features core
find-psimd.patch aaaef71a49d239e45a12046d0f4fae17b29bdfc38769af2a965f4e9cafdf1850
portfile.cmake a2612f11ef624a4fe43381460522f8b9403cee2e877b868c23134ae0eac2085d
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
psimd 73a65bda9abc1468356e2caadf71e0b31cc9fec7965cc08562fed5e3a709d4bb
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-98fdc3645d8e2a186d8e60086900c500d2c81b17045cb72b015bf833c6bec0ce-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg.json 9143180ef71d36933442ebc9f4786aca24ca3a8dbce8a39165498352896df17e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
