cmake 3.30.1
features core
portfile.cmake e276910793f6236f42d6b545ead55af3cc69edfb78e29ea843b2544320d91868
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg-cmake-config 1c2f261fbdbb276e45dd9dd6f4a9115f0b4514e4e70a7d7fb7a1e5a640c4532d
vcpkg.json 8d235069d89a9eb27d1a3dc36f6811a696a8ee2c6aec71a34ab5110fe251f16c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
yaml-cpp-pr-1212.patch 59907828c43a6d376773d3e55f77ef09bfcfbfb3f015fdd624d8c07b7e6a1889
yaml-cpp-pr-1310.patch 9f61b9cb3f88cc5b6265e60496e2a07e7e101b44d71b42e8fe9e579f0959b83d
