cmake 3.30.1
features core
portfile.cmake 4ce74457aea2a451490f6d75a4eb1737c7059e33f57ed7000ba70e30f7fd9afd
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg-cmake-config 1c2f261fbdbb276e45dd9dd6f4a9115f0b4514e4e70a7d7fb7a1e5a640c4532d
vcpkg.json cf39fa7a918d7713cf50ff59f21bb02a0d3db1b8d9f684a025a62ae3131813c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
