cmake 3.30.1
features core
portfile.cmake 9aeeb92e89c18dcfb2978cb10714fc0328bf384827a250675294d3767cda1941
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi f235cc9ffe33c14f02b807ba235c6ee5ab9205a0819a47bc08cb10837ecea98d-0ce0fc4d68640663e3cae15fb4e5ec2abdf9eff34365cd294315c93c6797566e-f09fe81f9a117796dd6cd29f78ed1fbef5af6b0f
vcpkg-cmake 6f9a65b531c3749017e1c63ee4e22225378ae3ae2b61fb6f7443afdf87120c1d
vcpkg.json 3ba77147e7f1a5cb3a0303eb708afdc4b5b202c262d7278b928e30ca979ec766
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
